time,User%
2025-05-23 17:04:20,32.6
2025-05-23 17:04:21,11.5
2025-05-23 17:04:22,51.7
2025-05-23 17:04:23,24.3
2025-05-23 17:04:24,28.2
2025-05-23 17:04:25,22.0
2025-05-23 17:04:26,4.8
2025-05-23 17:04:27,26.0
2025-05-23 17:04:28,3.1
2025-05-23 17:04:29,21.5
2025-05-23 17:04:30,24.1
2025-05-23 17:04:31,5.1
2025-05-23 17:04:32,39.7
2025-05-23 17:04:33,2.3
2025-05-23 17:04:34,28.9
2025-05-23 17:04:35,12.0
2025-05-23 17:04:36,34.0
2025-05-23 17:04:37,23.1
2025-05-23 17:04:38,8.0
2025-05-23 17:04:39,43.1
2025-05-23 17:04:40,2.9
2025-05-23 17:04:41,26.1
2025-05-23 17:04:42,4.3
2025-05-23 17:04:43,31.7
2025-05-23 17:04:44,19.3
2025-05-23 17:04:45,2.9
2025-05-23 17:04:46,29.6
2025-05-23 17:04:47,5.9
2025-05-23 17:04:48,41.8
2025-05-23 17:04:49,7.0
2025-05-23 17:04:50,24.3
2025-05-23 17:04:51,37.3
2025-05-23 17:04:52,10.7
2025-05-23 17:04:53,27.5
2025-05-23 17:04:54,4.8
2025-05-23 17:04:55,25.2
2025-05-23 17:04:56,10.2
2025-05-23 17:04:57,21.8
2025-05-23 17:04:58,30.6
2025-05-23 17:04:59,5.7
2025-05-23 17:05:00,21.6
2025-05-23 17:05:01,2.6
2025-05-23 17:05:02,22.7
2025-05-23 17:05:03,35.8
2025-05-23 17:05:04,13.2
2025-05-23 17:05:05,22.8
2025-05-23 17:05:06,4.5
2025-05-23 17:05:07,23.9
2025-05-23 17:05:08,14.4
2025-05-23 17:05:09,30.6
2025-05-23 17:05:10,24.9
2025-05-23 17:05:11,11.2
2025-05-23 17:05:12,29.0
2025-05-23 17:05:13,2.9
2025-05-23 17:05:14,46.6
2025-05-23 17:05:15,5.6
2025-05-23 17:05:16,21.2
2025-05-23 17:05:17,32.3
2025-05-23 17:05:18,14.2
2025-05-23 17:05:19,25.5
2025-05-23 17:05:20,3.1
2025-05-23 17:05:21,41.5
2025-05-23 17:05:22,4.9
2025-05-23 17:05:23,43.8
2025-05-23 17:05:24,6.5
2025-05-23 17:05:25,25.1
2025-05-23 17:05:26,33.9
2025-05-23 17:05:27,17.7
2025-05-23 17:05:28,14.1
2025-05-23 17:05:29,3.1
2025-05-23 17:05:30,44.9
2025-05-23 17:05:31,5.3
2025-05-23 17:05:32,27.6
2025-05-23 17:05:33,22.4
2025-05-23 17:05:34,5.1
2025-05-23 17:05:35,24.5
2025-05-23 17:05:36,3.1
2025-05-23 17:05:37,41.9
2025-05-23 17:05:38,17.1
2025-05-23 17:05:39,25.8
2025-05-23 17:05:40,33.8
2025-05-23 17:05:41,12.5
2025-05-23 17:05:42,43.7
2025-05-23 17:05:43,6.4
2025-05-23 17:05:44,26.6
2025-05-23 17:05:45,2.9
2025-05-23 17:05:46,43.4
2025-05-23 17:05:47,10.8
2025-05-23 17:05:48,14.7
2025-05-23 17:05:49,39.7
2025-05-23 17:05:50,6.7
2025-05-23 17:05:51,25.5
2025-05-23 17:05:52,3.4
2025-05-23 17:05:53,14.2
2025-05-23 17:05:54,17.6
2025-05-23 17:05:55,5.1
2025-05-23 17:05:56,26.7
2025-05-23 17:05:57,7.8
2025-05-23 17:05:58,40.3
2025-05-23 17:05:59,22.0
2025-05-23 17:06:00,5.5
2025-05-23 17:06:01,41.8
2025-05-23 17:06:02,5.1
2025-05-23 17:06:03,30.7
2025-05-23 17:06:04,2.6
2025-05-23 17:06:05,28.4
2025-05-23 17:06:06,28.7
2025-05-23 17:06:07,21.3
2025-05-23 17:06:08,15.4
2025-05-23 17:06:09,2.9
2025-05-23 17:06:10,24.6
2025-05-23 17:06:11,16.8
2025-05-23 17:06:12,28.3
2025-05-23 17:06:13,22.3
2025-05-23 17:06:14,5.6
2025-05-23 17:06:15,45.7
2025-05-23 17:06:16,2.9
2025-05-23 17:06:17,42.3
2025-05-23 17:06:18,4.6
2025-05-23 17:06:19,31.2
2025-05-23 17:06:20,13.4
2025-05-23 17:06:21,5.0
2025-05-23 17:06:22,26.1
2025-05-23 17:06:23,5.6
2025-05-23 17:06:24,21.9
2025-05-23 17:06:25,22.3
2025-05-23 17:06:26,4.6
2025-05-23 17:06:27,47.4
2025-05-23 17:06:28,3.4
2025-05-23 17:06:29,42.3
2025-05-23 17:06:30,4.3
2025-05-23 17:06:31,29.7
2025-05-23 17:06:32,11.4
2025-05-23 17:06:33,19.8
2025-05-23 17:06:34,39.2
2025-05-23 17:06:35,11.9
2025-05-23 17:06:36,42.3
2025-05-23 17:06:37,3.4
2025-05-23 17:06:38,47.1
2025-05-23 17:06:39,5.1
2025-05-23 17:06:40,24.4
2025-05-23 17:06:41,4.8
2025-05-23 17:06:42,48.2
2025-05-23 17:06:43,14.3
2025-05-23 17:06:44,18.3
2025-05-23 17:06:45,33.7
2025-05-23 17:06:46,7.2
2025-05-23 17:06:47,51.4
2025-05-23 17:06:48,3.7
2025-05-23 17:06:49,41.0
2025-05-23 17:06:50,4.6
2025-05-23 17:06:51,31.1
2025-05-23 17:06:52,3.4
2025-05-23 17:06:53,43.5
2025-05-23 17:06:54,16.0
2025-05-23 17:06:55,19.8
2025-05-23 17:06:56,38.7
2025-05-23 17:06:57,18.1
2025-05-23 17:06:58,32.5
2025-05-23 17:06:59,5.6
2025-05-23 17:07:00,22.2
2025-05-23 17:07:01,7.4
2025-05-23 17:07:02,15.5
2025-05-23 17:07:03,45.6
2025-05-23 17:07:04,6.2
2025-05-23 17:07:05,43.1
2025-05-23 17:07:06,5.7
2025-05-23 17:07:07,25.8
2025-05-23 17:07:08,3.9
2025-05-23 17:07:09,27.9
2025-05-23 17:07:10,17.5
2025-05-23 17:07:11,5.6
2025-05-23 17:07:12,27.6
2025-05-23 17:07:13,3.4
2025-05-23 17:07:14,25.3
2025-05-23 17:07:15,17.7
2025-05-23 17:07:16,3.1
2025-05-23 17:07:17,15.0
2025-05-23 17:07:18,19.4
2025-05-23 17:07:19,9.8
2025-05-23 17:07:20,22.0
2025-05-23 17:07:21,3.4
2025-05-23 17:07:22,24.3
2025-05-23 17:07:23,27.4
2025-05-23 17:07:24,6.2
2025-05-23 17:07:25,27.8
2025-05-23 17:07:26,5.9
2025-05-23 17:07:27,30.6
2025-05-23 17:07:28,9.1
2025-05-23 17:07:29,20.9
2025-05-23 17:07:30,30.5
2025-05-23 17:07:31,5.0
2025-05-23 17:07:32,29.4
2025-05-23 17:07:33,4.2
2025-05-23 17:07:34,18.2
2025-05-23 17:07:35,35.2
